"#TYPE","#FORM","#SENSE","ENG","GLI","CRN","NRR","SWD","GER","DUT","PQL","RUS","FIN","BSQ","LTN","ITA","PRV","PRT","KHK","JPN","Romaji","CMN","Pinyin"
"#LANGUAGENAME","british","Sense","English","Irish","Cornish","Norwegian","Swedish","German","Dutch","Polish","Russian","Finnish","Basque","Latin","Italian","Provencal","Portuguese","Mongolian","Japanese","Romaji","Chinese","Pinyin"
"#INPUT-METHODS",,"nil","british","irish","british","norwegian","swedish","german","dutch","polish-slash","russian-computer","finnish","basque",,,,"portuguese",,"japanese-hiragana","romaji","chinese-tonepy","tone-pinyin-as-such"
"#COLOR",,,"blue","green","white","blue","yellow","black","red","white","white","blue",,,"green",,"red","blue","red","red","yellow","yellow"
"#BACKGROUND",,,"white","white","black","red","blue","orange","blue","red","blue","white",,,"red",,"green","red","white","white","red","red"
"phrase",,"get the right preposition!","... because (of) ...",,,,,,,,,,,,,,,,,,,
"phrase",,,"a place for X","áit faoi choinne X",,,,,,,,,,,,,,,,,,
"noun",,"grammar","abbreviation","giorrú",,"forkortelse",,,,"skrót",,,,,,,,,,,,
"noun",,,"abbreviation","giorrú",,"forkortelse","förkortning","abkürzung",,,,,,,,,,,,,,
"preposition",,,"about",,,"omkring, omtrent",,,,,,,,,,,,,,,,
"adjective",,,"above",,,,"över, ovanför","oben, darüber",,,,,,,,,,,,,,
"preposition",,,"above",,,"over, ovenfor, ovenpå","över, ovanför","über",,"nad",,"yläpuolella",,,,,,,,,,
"noun",,,"accident",,,"tilfelle",,,,,,"onnettomuus",,,,,,,,,,
"adverb",,,"accidentally",,,,,,,,,"vahingossa",,,,,,,,,,
"noun",,"bank","account","cuntas",,"regning",,"rechnung",,,,,,,,,,,,,,
"noun",,,"acquaintance","aithne(f4)",,"bekjentskap, kjenning",,,,,,,,,,,,,,,,
"noun",,,"act, deed","gníomh",,,,,,,,,,,,,,,,,,
"noun",,,"address","seoladh(m)",,"adresse",,"adresse","adres",,,,,,,,,,,,,
"verb",,,"adorn","maisigh",,"smykke, pryde",,,,,,,,,,,,,,,,
"noun",,,"adornment","maise",,"prydelse, smykke",,,,,,,,,,,,,,,,
"noun",,,"advantage","bua(m),pl:~nna",,"fortrin","Fördel",,"avontuur",,,,,,,,,,,,,
"adjective",,,"affectionate","bách",,"kjærlig, hengiven",,,,,,,,,,,,,,,,
"adverb",,,"again","arís",,"igjen","igen","wieder, nochmals",,,,"jälleen, taas, uudelleen",,,,,,,,,,"zai4"
"preposition",,,"against","i gcoinne",,"mot",,,,,,,,,,,,,,,,
"adverb",,,"ago","ó shin",,"for – siden",,,,,,,,,,,,,,,,
"noun",,,"agreement","comhaontú",,"enighet",,,,,,"sopimus",,,,,,,,,,
"adjective",,,"alike","cosúil le chéile",,"lik, likedan",,,"gelijk",,,,,,,,,,,,,
"quantifier?",,,"all",,,"alt, alle, all",,,,,,"kaikki",,,,,,"bükh",,,,
"noun",,,"alley","caolsráid",,"smug","Gränd",,,,,,,,,,,,,,,
"adjective",,,"almost","beagnach",,"nesten","Nästan","fast, beinahe",,"prawie",,"melkein",,,,,,,,,,
"adjective",,,"already","cheana",,"allerede, alt",,"schon",,,,"jo",,,,,,,,,,
"adverb",,,"also","freisin",,"også, desuten","Också","auch, ferner",,,,"myös",,,,,,,,,,
"conjunction",,,"although","cé",,"skjønt","Fast, fastän",,,,,,,,,,,,,,,
"adverb",,,"always","riamh, i gcónaí, i dtólamh",,"alltid","Alltid, ständigt","immer, stets","altijd",,,,,,,,,,,,,
"adjective",,,"amateur","amaitéarach",,,"Amatörmässig",,,,,,,,,,,,,,,
"noun",,,"amateur","amaitéarach",,,"Amatör",,,,,,,,,,,,,,,
"conjunction",,,"and","agus",,"og","och","und",,,,"ja",,,,,"e",,,,,
"noun",,,"anguish","léan(m1); pl ~ta",,"pine, kval",,,,,,,,,,,,,,,,
"verb",,,"anoint","ung",,,"Gnida in, smörja",,,,,,,,,,,,,,,
"verb",,,"answer",,,,,"beanworten?, anworten?",,"odpowiadać",,,,,,,,,,,,
"noun",,,"answer, message","freagra(m)",,"beskjed","Svar, besked","antwort(f)","antwoord",,,,,,,,,,,,,
"pronoun",,,"anyone","éinne",,"noen, envher","Någon, något, några",,,"ktokolwiek",,,,,,,"Alguem",,,,,
"noun",,,"apartment","árasán(m)",,"værelse",,,"flatgebouw",,,,,,,,,,,,,
"noun",,,"appointment","coinne",,"avtale","utnömning, tilsättning","verabredung",,,,"varattu aika",,,,,,,,,,
"adverb",,,"approximately",,,"omtrentlig",,,,,,"noin",,,,,,,,,,
"adjective",,,"apt, appropriate","cuí",,"passende",,,,,,,,,,,,,,,,
"phrase",,,"are the instructions available in $language?",,,,,,,,,,,,,,,,,,,
"verb",,,"argue","áitigh",,"drøfte","diskutera","eröten, deuten",,,,,,,,,,,,,,
"noun",,,"argument","aighneas",,"bevis",,,,,,,,,,,,,,,,
"noun",,"travel","arrival","teacht",,,,"Ankunft(f)","aankomst",,,,,"adventus","arrivo",,,"khüreltsen irekh",,,,
"verb",,,"arrive",,,"ankomme",,,,,,"saapua",,,,,,,,,,
"adjective",,,"artificial",,,"kunstig",,,,,,,,,,,,,,,,
"noun",,,"artist","ealaíontóra",,"kunstner","konstnär","künstler(m)",,"artysta(m), artystka(f)",,,,,,,,,,,,
"phrase",,,"as soon as","chomh luath agus",,,,,,"jak tylko",,,,,,,,,,,,
"verb",,,"ask",,,"spørre",,,,"pytać",,"kysyä",,,,,,,,,,
"phrase",,,"assume human form","colainn dhaonna a ghabháil",,,,,,,,,,,,,,,,,,
"adjective",,,"athletic","lúfar",,"atletisk",,"Athletisch",,,,,,,,,,,,,,
"noun",,,"atom",,,"atom",,,,,"атом",,,,,,,,,,,
"noun",,,"attack","amas, drochiarraidh",,"angrep",,,,,,,,,,,,,,,,
"verb",,,"attack","ionsaigh",,"angripe",,,,,,,,,,,,,,,,
"noun",,,"authority","udarás(m)",,"myndighet",,"autorität(f)","gezag, macht",,,,,,,,,,,,,
"adjective",,,"available","ar fáil",,,"tillgänglig","verfugbar, gültig",,,,"tavattivissa",,,,,,,,,,
"adjective",,,"average","cothrom, meánach",,,,,,"przecięntny",,,,,,,,,,,,
"noun",,,"average","meán",,,,,,,,,,,,,,,,,,
"verb",,,"avoid",,,,,,,,,"väistää",,,,,,,,,,
"adjective","root",,"bad","olc",,,,,,,,,,,,,,,,,,
"adjective",,,"bad","dona, olc",,,"dålig, svår","Schlect",,"zły",,"huono",,,,,"Mau","muu",,,,
"noun",,"music","bagpipe","píb, píb mhála",,"sekkepipe",,"dudelsack(m)",,,,,,,,,,,,,,
"verb",,,"bake",,,,"baka","backen",,,,"paistaa",,,,,,,,,,
"noun",,,"bakery",,,,"bagarstuga","bäckerei(f)",,,,"leipomo",,,,,,,,,,
"noun",,,"balance, scales","meá",,,,"waage(f)",,,,,,,,,,,,,,
